# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (43 - Rio Grande do Sul)
# ============================================================

data;

param Distmax:=
1 80  # 80
2 135 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

param DurUpper:=
1 0.51 
2 2.2 
3 3.4; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	431490	#	PORTO ALEGRE	7661
	431410	#	PASSO FUNDO	3172
	431340	#	NOVO HAMBURGO	1232
	431440	#	PELOTAS	1148
	430510	#	CAXIAS DO SUL	1112
	431020	#	IJUI	1082
	430460	#	CANOAS	964
	431690	#	SANTA MARIA	606
	431680	#	SANTA CRUZ DO SUL	572
	431560	#	RIO GRANDE	483
	431140	#	LAJEADO	434
	430210	#	BENTO GONCALVES	8
	/* 432000	#	SAPUCAIA DO SUL	6 */
	/* 432150	#	TORRES	3 */
	432160	#	TRAMANDAI	3
	432240	#	URUGUAIANA	3
	/* 430790	#	FARROUPILHA	2 */
	430300	#	CACHOEIRA DO SUL	1
	/* 430450	#	CANGUCU	1 */
	430920	#	GRAVATAI	1
	/* 431750	#	SANTO ANGELO	1 */
	/* 431870	#	SAO LEOPOLDO	1 */
;


# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2018	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
430003	4	43	-31.86	-54.16	4858	0	'Acegua'
430005	4	43	-28.18	-52.03	3753	1	'Agua_Santa'
430010	4	43	-29.65	-53.26	16524	0	'Agudo'
430020	4	43	-28.24	-53.77	7063	0	'Ajuricaba'
430030	4	43	-27.66	-54.77	6077	0	'Alecrim'
430040	4	43	-29.78	-55.80	74173	0	'Alegrete'
430045	4	43	-27.84	-54.06	3559	1	'Alegria'
430047	4	43	-28.11	-52.91	1979	1	'Almirante_Tamandare_Do_Sul'
430050	4	43	-27.25	-53.04	6458	0	'Alpestre'
430055	4	43	-28.77	-52.99	1663	1	'Alto_Alegre'
430057	4	43	-29.39	-51.32	3020	1	'Alto_Feliz'
430060	4	43	-30.00	-51.08	209213	0	'Alvorada'
430063	4	43	-30.88	-52.25	6974	1	'Amaral_Ferrador'
430064	4	43	-27.36	-53.19	7416	0	'Ametista_Do_Sul'
430066	4	43	-28.63	-51.57	1324	1	'Andre_Da_Rocha'
430070	4	43	-28.97	-52.02	6003	0	'Anta_Gorda'
430080	4	43	-28.86	-51.28	13055	0	'Antonio_Prado'
430085	4	43	-30.91	-51.50	3600	1	'Arambare'
430087	4	43	-29.62	-50.93	5622	1	'Ararica'
430090	4	43	-27.39	-52.30	6283	0	'Aratiba'
430100	4	43	-29.40	-51.95	20637	0	'Arroio_Do_Meio'
430105	4	43	-29.59	-49.93	9842	1	'Arroio_Do_Sal'
430107	4	43	-31.44	-52.43	2921	1	'Arroio_Do_Padre'
430110	4	43	-30.09	-51.73	14123	1	'Arroio_Dos_Ratos'
430120	4	43	-29.34	-53.09	13332	0	'Arroio_Do_Tigre'
430130	4	43	-32.24	-53.08	18351	0	'Arroio_Grande'
430140	4	43	-28.87	-52.18	10425	0	'Arvorezinha'
430150	4	43	-28.51	-53.99	6706	0	'Augusto_Pestana'
430155	4	43	-27.69	-52.05	3573	1	'Aurea'
430160	4	43	-31.33	-54.11	120943	0	'Bage'
430163	4	43	-30.24	-50.24	13760	1	'Balneario_Pinhal'
430165	4	43	-29.38	-51.50	6139	1	'Barao'
430170	4	43	-27.62	-52.38	6627	1	'Barao_De_Cotegipe'
430175	4	43	-30.39	-51.74	7454	1	'Barao_Do_Triunfo'
430180	4	43	-27.68	-51.46	5295	1	'Barracao'
430185	4	43	-27.19	-53.71	3238	1	'Barra_Do_Guarita'
430187	4	43	-30.21	-57.56	4202	1	'Barra_Do_Quarai'
430190	4	43	-30.29	-51.30	13423	1	'Barra_Do_Ribeiro'
430192	4	43	-27.41	-52.41	1726	1	'Barra_Do_Rio_Azul'
430195	4	43	-27.92	-53.04	2527	1	'Barra_Funda'
430200	4	43	-29.09	-52.59	11216	1	'Barros_Cassal'
430205	4	43	-27.51	-52.60	2031	1	'Benjamin_Constant_Do_Sul'
430210	4	43	-29.17	-51.52	119049	0	'Bento_Goncalves'
430215	4	43	-27.67	-53.31	2104	1	'Boa_Vista_Das_Missoes'
430220	4	43	-27.67	-54.11	6712	0	'Boa_Vista_Do_Burica'
430222	4	43	-28.58	-53.81	2473	1	'Boa_Vista_Do_Cadeado'
430223	4	43	-28.82	-53.39	2590	1	'Boa_Vista_Do_Incra'
430225	4	43	-29.35	-51.68	2788	1	'Boa_Vista_Do_Sul'
430230	4	43	-28.67	-50.43	11391	0	'Bom_Jesus'
430235	4	43	-29.49	-51.36	13846	0	'Bom_Principio'
430237	4	43	-27.55	-53.87	1987	1	'Bom_Progresso'
430240	4	43	-29.61	-51.94	12265	0	'Bom_Retiro_Do_Sul'
430245	4	43	-29.31	-52.43	7726	0	'Boqueirao_Do_Leao'
430250	4	43	-28.73	-54.91	6356	1	'Bossoroca'
430258	4	43	-28.37	-53.77	2135	1	'Bozano'
430260	4	43	-27.62	-53.74	3397	0	'Braga'
430265	4	43	-29.56	-51.59	5043	1	'Brochier'
430270	4	43	-30.12	-51.96	20929	0	'Butia'
430280	4	43	-30.51	-53.49	33702	0	'Cacapava_Do_Sul'
430290	4	43	-29.88	-54.83	12705	0	'Cacequi'
430300	4	43	-30.05	-52.89	82547	0	'Cachoeira_Do_Sul'
430310	4	43	-29.95	-51.09	129307	0	'Cachoeirinha'
430320	4	43	-27.77	-51.66	5055	1	'Cacique_Doble'
430330	4	43	-28.29	-54.64	4856	0	'Caibate'
430340	4	43	-27.28	-53.43	4788	0	'Caicara'
430350	4	43	-30.85	-51.81	66034	0	'Camaqua'
430355	4	43	-28.59	-52.20	2724	1	'Camargo'
430360	4	43	-29.05	-50.14	6456	0	'Cambara_Do_Sul'
430367	4	43	-28.80	-51.10	3380	1	'Campestre_Da_Serra'
430370	4	43	-27.99	-54.85	5553	0	'Campina_Das_Missoes'
430380	4	43	-27.71	-52.63	5471	0	'Campinas_Do_Sul'
430390	4	43	-29.68	-51.06	66156	0	'Campo_Bom'
430400	4	43	-27.67	-53.80	4596	0	'Campo_Novo'
430410	4	43	-28.89	-53.00	3345	1	'Campos_Borges'
430420	4	43	-29.67	-52.79	31306	0	'Candelaria'
430430	4	43	-27.95	-54.75	6246	0	'Candido_Godoi'
430435	4	43	-31.56	-53.68	9519	1	'Candiota'
430440	4	43	-29.36	-50.81	44489	0	'Canela'
430450	4	43	-31.39	-52.68	55871	0	'Cangucu'
430460	4	43	-29.92	-51.18	344957	0	'Canoas'
430461	4	43	-29.32	-52.23	1729	1	'Canudos_Do_Vale'
430462	4	43	-28.13	-51.40	1668	1	'Capao_Bonito_Do_Sul'
430463	4	43	-29.76	-50.02	52004	0	'Capao_Da_Canoa'
430465	4	43	-28.93	-54.55	3602	1	'Capao_Do_Cipo'
430466	4	43	-31.77	-52.49	25297	1	'Capao_Do_Leao'
430467	4	43	-30.15	-50.51	4589	1	'Capivari_Do_Sul'
430468	4	43	-29.70	-51.32	11810	1	'Capela_De_Santana'
430469	4	43	-29.27	-51.99	2750	1	'Capitao'
430470	4	43	-28.29	-52.79	61949	0	'Carazinho'
430471	4	43	-29.78	-50.44	8187	1	'Caraa'
430480	4	43	-29.30	-51.50	29409	0	'Carlos_Barbosa'
430485	4	43	-27.71	-51.92	1404	1	'Carlos_Gomes'
430490	4	43	-28.56	-51.98	9010	0	'Casca'
430495	4	43	-28.27	-51.69	3189	1	'Caseiros'
430500	4	43	-28.25	-54.01	8851	1	'Catuipe'
430510	4	43	-29.17	-51.18	504069	0	'Caxias_Do_Sul'
430511	4	43	-27.76	-52.00	2905	1	'Centenario'
430512	4	43	-31.85	-52.81	6136	1	'Cerrito'
430513	4	43	-29.66	-52.94	4676	1	'Cerro_Branco'
430515	4	43	-27.61	-53.17	2327	1	'Cerro_Grande'
430517	4	43	-30.60	-51.75	12058	1	'Cerro_Grande_Do_Sul'
430520	4	43	-28.15	-54.74	14074	0	'Cerro_Largo'
430530	4	43	-28.06	-53.07	9300	0	'Chapada'
430535	4	43	-29.96	-51.63	40301	0	'Charqueadas'
430537	4	43	-27.95	-52.03	3306	1	'Charrua'
430540	4	43	-27.92	-53.95	3794	0	'Chiapetta'
430543	4	43	-33.69	-53.46	6635	1	'Chui'
430544	4	43	-30.76	-51.98	5401	1	'Chuvisca'
430545	4	43	-30.18	-50.21	15912	1	'Cidreira'
430550	4	43	-28.34	-51.88	4775	1	'Ciriaco'
430558	4	43	-29.39	-51.87	2442	1	'Colinas'
430560	4	43	-28.52	-52.99	3221	1	'Colorado'
430570	4	43	-28.21	-53.49	6746	0	'Condor'
430580	4	43	-27.73	-52.99	9915	0	'Constantina'
430583	4	43	-29.18	-52.09	1507	1	'Coqueiro_Baixo'
430585	4	43	-28.12	-52.78	2327	1	'Coqueiros_Do_Sul'
430587	4	43	-28.38	-54.07	2518	1	'Coronel_Barros'
430590	4	43	-27.72	-53.71	7385	0	'Coronel_Bicaco'
430593	4	43	-29.27	-51.68	1641	1	'Coronel_Pilar'
430595	4	43	-29.00	-51.70	3868	1	'Cotipora'
430597	4	43	-28.12	-52.30	2769	1	'Coxilha'
430600	4	43	-27.50	-54.10	13544	0	'Crissiumal'
430605	4	43	-31.00	-52.05	7950	1	'Cristal'
430607	4	43	-27.45	-53.25	2851	1	'Cristal_Do_Sul'
430610	4	43	-28.64	-53.61	60693	0	'Cruz_Alta'
430613	4	43	-27.66	-52.65	1870	1	'Cruzaltense'
430620	4	43	-29.51	-51.99	12290	0	'Cruzeiro_Do_Sul'
430630	4	43	-28.38	-51.85	4744	0	'David_Canabarro'
430632	4	43	-27.27	-53.87	2852	1	'Derrubadas'
430635	4	43	-28.23	-55.05	2478	1	'Dezesseis_De_Novembro'
430637	4	43	-29.70	-54.21	3026	1	'Dilermando_De_Aguiar'
430640	4	43	-29.58	-51.09	32205	0	'Dois_Irmaos'
430642	4	43	-27.66	-53.53	2044	1	'Dois_Irmaos_Das_Missoes'
430645	4	43	-28.98	-51.84	3394	0	'Dois_Lajeados'
430650	4	43	-30.71	-52.10	15338	0	'Dom_Feliciano'
430655	4	43	-29.37	-49.85	2541	1	'Dom_Pedro_De_Alcantara'
430660	4	43	-30.98	-54.67	38589	0	'Dom_Pedrito'
430670	4	43	-29.62	-53.36	3086	1	'Dona_Francisca'
430673	4	43	-27.51	-54.36	4639	1	'Doutor_Mauricio_Cardoso'
430675	4	43	-29.10	-51.98	1994	1	'Doutor_Ricardo'
430676	4	43	-30.00	-51.31	40643	1	'Eldorado_Do_Sul'
430680	4	43	-29.24	-51.87	22520	0	'Encantado'
430690	4	43	-30.54	-52.52	25791	0	'Encruzilhada_Do_Sul'
430692	4	43	-27.71	-52.91	1088	1	'Engenho_Velho'
430693	4	43	-28.36	-54.27	8542	1	'Entre_Ijuis'
430695	4	43	-27.53	-52.74	2829	1	'Entre_Rios_Do_Sul'
430697	4	43	-27.85	-52.30	2995	1	'Erebango'
430700	4	43	-27.63	-52.28	105059	0	'Erechim'
430705	4	43	-28.50	-52.57	3167	1	'Ernestina'
430710	4	43	-32.03	-53.39	6828	0	'Herval'
430720	4	43	-27.39	-52.57	4902	1	'Erval_Grande'
430730	4	43	-27.55	-53.51	7040	1	'Erval_Seco'
430740	4	43	-28.06	-51.19	3277	1	'Esmeralda'
430745	4	43	-27.36	-53.99	2969	1	'Esperanca_Do_Sul'
430750	4	43	-28.73	-52.84	15584	0	'Espumoso'
430755	4	43	-27.91	-52.27	5976	0	'Estacao'
430760	4	43	-29.65	-51.17	49345	0	'Estancia_Velha'
430770	4	43	-29.85	-51.14	83121	0	'Esteio'
430780	4	43	-29.50	-51.97	33820	0	'Estrela'
430781	4	43	-29.18	-53.16	3660	1	'Estrela_Velha'
430783	4	43	-28.53	-54.15	2458	1	'Eugenio_De_Castro'
430786	4	43	-28.88	-51.69	2721	1	'Fagundes_Varela'
430790	4	43	-29.22	-51.35	71570	0	'Farroupilha'
430800	4	43	-29.57	-53.44	6690	0	'Faxinal_Do_Soturno'
430805	4	43	-27.43	-52.67	2346	1	'Faxinalzinho'
430807	4	43	-29.59	-51.82	4455	1	'Fazenda_Vilanova'
430810	4	43	-29.45	-51.31	13451	0	'Feliz'
430820	4	43	-29.03	-51.18	30430	0	'Flores_Da_Cunha'
430825	4	43	-27.86	-52.09	1796	1	'Floriano_Peixoto'
430830	4	43	-28.98	-52.34	10370	1	'Fontoura_Xavier'
430840	4	43	-30.00	-53.50	6715	0	'Formigueiro'
430843	4	43	-29.38	-52.10	2424	1	'Forquetinha'
430845	4	43	-28.79	-53.24	4356	0	'Fortaleza_Dos_Valos'
430850	4	43	-27.36	-53.40	31120	0	'Frederico_Westphalen'
430860	4	43	-29.25	-51.53	34684	0	'Garibaldi'
430865	4	43	-28.19	-55.63	2963	1	'Garruchos'
430870	4	43	-27.58	-52.10	5580	0	'Gaurama'
430880	4	43	-29.90	-51.76	8409	1	'General_Camara'
430885	4	43	-28.43	-52.03	1642	1	'Gentil'
430890	4	43	-27.88	-52.25	16240	0	'Getulio_Vargas'
430900	4	43	-28.03	-54.35	16151	0	'Girua'
430905	4	43	-29.88	-50.79	7988	1	'Glorinha'
430910	4	43	-29.38	-50.87	35875	0	'Gramado'
430912	4	43	-27.44	-52.92	2106	1	'Gramado_Dos_Loureiros'
430915	4	43	-29.27	-52.58	4297	1	'Gramado_Xavier'
430920	4	43	-29.95	-50.99	279398	0	'Gravatai'
430925	4	43	-28.54	-51.69	1516	1	'Guabiju'
430930	4	43	-30.11	-51.31	98043	0	'Guaiba'
430940	4	43	-28.85	-51.89	25475	0	'Guapore'
430950	4	43	-28.14	-54.56	7614	0	'Guarani_Das_Missoes'
430955	4	43	-29.55	-51.41	4812	1	'Harmonia'
430957	4	43	-29.46	-52.65	3018	1	'Herveiras'
430960	4	43	-27.63	-54.31	19267	0	'Horizontina'
430965	4	43	-31.41	-53.87	6714	1	'Hulha_Negra'
430970	4	43	-27.56	-53.98	4788	0	'Humaita'
430975	4	43	-29.42	-53.13	4412	1	'Ibarama'
430980	4	43	-28.05	-51.86	4719	1	'Ibiaca'
430990	4	43	-28.37	-51.64	7338	1	'Ibiraiaras'
430995	4	43	-28.62	-52.52	4027	1	'Ibirapuita'
431000	4	43	-28.63	-53.09	20284	0	'Ibiruba'
431010	4	43	-29.57	-50.80	36450	0	'Igrejinha'
431020	4	43	-28.39	-53.92	83173	0	'Ijui'
431030	4	43	-28.93	-52.12	4091	0	'Ilopolis'
431033	4	43	-29.97	-50.13	22309	1	'Imbe'
431036	4	43	-29.35	-51.77	3116	1	'Imigrante'
431040	4	43	-27.85	-54.19	6228	1	'Independencia'
431041	4	43	-27.88	-54.01	2235	1	'Inhacora'
431043	4	43	-28.82	-51.28	6588	1	'Ipe'
431046	4	43	-27.94	-52.43	1899	1	'Ipiranga_Do_Sul'
431050	4	43	-27.19	-53.26	7344	0	'Irai'
431053	4	43	-29.60	-53.76	5459	1	'Itaara'
431055	4	43	-28.80	-55.23	3470	1	'Itacurubi'
431057	4	43	-28.78	-52.17	2125	1	'Itapuca'
431060	4	43	-29.13	-56.56	37757	0	'Itaqui'
431065	4	43	-29.50	-50.10	2441	1	'Itati'
431070	4	43	-27.38	-52.45	3420	1	'Itatiba_Do_Sul'
431075	4	43	-29.52	-53.58	1940	0	'Ivora'
431080	4	43	-29.59	-51.16	23880	0	'Ivoti'
431085	4	43	-27.63	-53.28	3848	0	'Jaboticaba'
431087	4	43	-29.03	-53.06	2679	1	'Jacuizinho'
431090	4	43	-27.73	-52.54	3576	1	'Jacutinga'
431100	4	43	-32.56	-53.38	26869	0	'Jaguarao'
431110	4	43	-29.50	-54.69	10937	0	'Jaguari'
431112	4	43	-28.88	-50.36	3773	1	'Jaquirana'
431113	4	43	-29.29	-54.22	3518	1	'Jari'
431115	4	43	-28.65	-54.12	8554	1	'Joia'
431120	4	43	-29.23	-53.68	19364	0	'Julio_De_Castilhos'
431123	4	43	-29.49	-53.02	2884	1	'Lagoa_Bonita_Do_Sul'
431125	4	43	-29.22	-52.78	6442	1	'Lagoao'
431127	4	43	-28.57	-52.86	1611	1	'Lagoa_Dos_Tres_Cantos'
431130	4	43	-28.21	-51.53	27834	0	'Lagoa_Vermelha'
431140	4	43	-29.47	-51.97	82951	0	'Lajeado'
431142	4	43	-27.69	-53.18	2561	1	'Lajeado_Do_Bugre'
431150	4	43	-30.81	-53.90	7516	0	'Lavras_Do_Sul'
431160	4	43	-27.60	-53.07	5289	1	'Liberato_Salzano'
431162	4	43	-29.60	-51.21	5980	1	'Lindolfo_Collor'
431164	4	43	-29.46	-51.20	1708	1	'Linha_Nova'
431170	4	43	-27.57	-51.67	5464	1	'Machadinho'
431171	4	43	-29.15	-56.06	4613	1	'Macambara'
431173	4	43	-29.21	-49.94	2990	1	'Mampituba'
431175	4	43	-29.58	-55.49	7291	1	'Manoel_Viana'
431177	4	43	-29.68	-50.20	6749	1	'Maquine'
431179	4	43	-29.56	-51.56	2680	1	'Marata'
431180	4	43	-28.45	-52.20	43435	0	'Marau'
431190	4	43	-27.46	-51.91	4488	0	'Marcelino_Ramos'
431198	4	43	-30.35	-51.59	3881	1	'Mariana_Pimentel'
431200	4	43	-27.35	-52.15	2054	1	'Mariano_Moro'
431205	4	43	-29.33	-52.10	4024	0	'Marques_De_Souza'
431210	4	43	-29.57	-54.45	4864	0	'Mata'
431213	4	43	-28.28	-52.20	2538	1	'Mato_Castelhano'
431215	4	43	-29.52	-52.13	4456	1	'Mato_Leitao'
431217	4	43	-28.26	-54.62	1665	1	'Mato_Queimado'
431220	4	43	-27.63	-51.80	4443	0	'Maximiliano_De_Almeida'
431225	4	43	-30.12	-52.05	8045	1	'Minas_Do_Leao'
431230	4	43	-27.50	-53.69	4824	1	'Miraguai'
431235	4	43	-28.65	-52.08	1466	1	'Montauri'
431237	4	43	-28.69	-50.78	3220	1	'Monte_Alegre_Dos_Campos'
431238	4	43	-29.16	-51.63	2564	1	'Monte_Belo_Do_Sul'
431240	4	43	-29.69	-51.46	64788	0	'Montenegro'
431242	4	43	-28.69	-52.69	3056	1	'Mormaco'
431244	4	43	-29.36	-49.93	2979	1	'Morrinhos_Do_Sul'
431245	4	43	-31.58	-52.66	6546	1	'Morro_Redondo'
431247	4	43	-29.54	-51.08	6344	1	'Morro_Reuter'
431250	4	43	-31.11	-50.92	12760	0	'Mostardas'
431260	4	43	-29.17	-51.87	4948	0	'Mucum'
431261	4	43	-28.32	-51.18	3151	1	'Muitos_Capoes'
431262	4	43	-28.33	-51.77	1888	1	'Muliterno'
431265	4	43	-28.46	-52.82	17484	1	'Nao_Me_Toque'
431267	4	43	-28.54	-52.46	1689	1	'Nicolau_Vergueiro'
431270	4	43	-27.35	-52.78	11760	0	'Nonoai'
431275	4	43	-28.68	-52.17	3586	1	'Nova_Alvorada'
431280	4	43	-28.66	-51.74	4690	1	'Nova_Araca'
431290	4	43	-28.72	-51.70	9824	0	'Nova_Bassano'
431295	4	43	-27.99	-52.98	1798	1	'Nova_Boa_Vista'
431300	4	43	-29.22	-52.02	3321	0	'Nova_Brescia'
431301	4	43	-27.61	-54.10	2710	1	'Nova_Candelaria'
431303	4	43	-29.40	-54.84	5292	1	'Nova_Esperanca_Do_Sul'
431306	4	43	-29.59	-50.90	21317	1	'Nova_Hartz'
431308	4	43	-29.03	-51.31	2548	1	'Nova_Padua'
431310	4	43	-29.47	-53.47	6508	0	'Nova_Palma'
431320	4	43	-29.38	-51.11	21156	0	'Nova_Petropolis'
431330	4	43	-28.78	-51.61	26849	0	'Nova_Prata'
