# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (21 - Maranhao)
# =============================================================

data;

param Distmax:=
1 80  # 80
2 120 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

param DurUpper:=
1 0.51 
2 2.0 
3 4.5; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	211130	#	SAO LUIS	1349
;


# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
210005	2	21	-4.95	-47.51	120535	0	'Acailandia'
210010	2	21	-4.14	-43.32	6977	0	'Afonso_Cunha'
210015	2	21	-2.84	-42.12	13469	1	'Agua_Doce_Do_Maranhao'
210020	2	21	-2.40	-44.42	23818	0	'Alcantara'
210030	2	21	-4.63	-43.47	28368	0	'Aldeias_Altas'
210040	2	21	-4.16	-45.46	8700	1	'Altamira_Do_Maranhao'
210043	2	21	-4.21	-44.45	28947	0	'Alto_Alegre_Do_Maranhao'
210047	2	21	-3.67	-45.84	34399	0	'Alto_Alegre_Do_Pindare'
210050	2	21	-9.11	-45.93	12045	0	'Alto_Parnaiba'
210055	2	21	-1.68	-46.01	7461	0	'Amapa_Do_Maranhao'
210060	2	21	-5.56	-46.75	44367	0	'Amarante_Do_Maranhao'
210070	2	21	-3.26	-44.62	28704	0	'Anajatuba'
210080	2	21	-3.67	-43.11	16789	0	'Anapurus'
210083	2	21	-1.53	-45.08	18403	1	'Apicum_Acu'
210087	2	21	-2.95	-45.67	16499	0	'Araguana'
210090	2	21	-2.89	-41.90	49724	0	'Araioses'
210095	2	21	-4.89	-46.01	35201	0	'Arame'
210100	2	21	-3.46	-44.78	32102	0	'Arari'
210110	2	21	-2.84	-44.05	13025	0	'Axixa'
210120	2	21	-4.23	-44.78	112852	0	'Bacabal'
210125	2	21	-2.99	-44.32	18179	0	'Bacabeira'
210130	2	21	-1.72	-45.14	19962	0	'Bacuri'
210135	2	21	-2.71	-44.74	6058	1	'Bacurituba'
210140	2	21	-7.53	-46.04	101196	0	'Balsas'
210150	2	21	-6.76	-43.03	20184	0	'Barao_De_Grajau'
210160	2	21	-5.51	-45.24	94690	0	'Barra_Do_Corda'
210170	2	21	-2.75	-42.83	66684	0	'Barreirinhas'
210173	2	21	-3.16	-43.51	7991	1	'Belagua'
210177	2	21	-3.74	-45.25	12013	0	'Bela_Vista_Do_Maranhao'
210180	2	21	-7.22	-44.56	6069	0	'Benedito_Leite'
210190	2	21	-2.46	-44.79	22930	0	'Bequimao'
210193	2	21	-4.63	-44.76	6483	0	'Bernardo_Do_Mearim'
210197	2	21	-1.79	-46.30	9877	0	'Boa_Vista_Do_Gurupi'
210200	2	21	-3.54	-45.60	44690	0	'Bom_Jardim'
210203	2	21	-4.49	-46.85	36109	0	'Bom_Jesus_Das_Selvas'
210207	2	21	-4.38	-45.03	17416	1	'Bom_Lugar'
210210	2	21	-3.68	-42.75	38978	0	'Brejo'
210215	2	21	-4.33	-45.58	10103	1	'Brejo_De_Areia'
210220	2	21	-3.95	-42.93	30800	0	'Buriti'
210230	2	21	-5.84	-43.84	25699	0	'Buriti_Bravo'
210232	2	21	-4.33	-46.45	77357	0	'Buriticupu'
210235	2	21	-5.59	-47.02	16602	1	'Buritirana'
210237	2	21	-2.93	-44.06	10119	1	'Cachoeira_Grande'
210240	2	21	-2.88	-44.67	12011	0	'Cajapio'
210250	2	21	-3.32	-45.01	20824	0	'Cajari'
210255	2	21	-6.16	-47.37	15417	0	'Campestre_Do_Maranhao'
